,Date,NAV
106,2018-10-17,27.12
107,2018-10-16,27.26
108,2018-10-15,26.79
109,2018-10-12,26.78
110,2018-10-11,26.87
111,2018-10-10,27.06
112,2018-10-09,27.79
113,2018-10-08,27.79
114,2018-10-05,27.82
115,2018-10-04,27.98
116,2018-10-03,28.43
117,2018-10-02,28.46
118,2018-10-01,28.7
119,2018-09-28,28.55
120,2018-09-27,28.87
121,2018-09-26,28.83
122,2018-09-25,29.09
123,2018-09-24,28.99
124,2018-09-21,29.06
125,2018-09-20,29.14
126,2018-09-19,28.92
127,2018-09-18,28.86
128,2018-09-17,28.54
129,2018-09-14,28.52
130,2018-09-13,28.5
131,2018-09-12,28.45
132,2018-09-11,28.24
133,2018-09-10,28.28
134,2018-09-07,28.13
135,2018-09-06,28.16
136,2018-09-05,28.36
137,2018-09-04,28.48
138,2018-08-31,28.78
139,2018-08-30,28.95
140,2018-08-29,29.16
141,2018-08-28,29.05
142,2018-08-27,29.05
143,2018-08-24,28.72
144,2018-08-23,28.52
145,2018-08-22,28.79
146,2018-08-21,28.72
147,2018-08-20,28.56
148,2018-08-17,28.42
149,2018-08-16,28.17
150,2018-08-15,28.01
151,2018-08-14,28.36
152,2018-08-13,28.3
153,2018-08-10,28.43
154,2018-08-09,28.85
155,2018-08-08,28.86
156,2018-08-07,28.95
157,2018-08-06,28.78
158,2018-08-03,28.89
159,2018-08-02,28.87
160,2018-08-01,29
161,2018-07-31,29.17
162,2018-07-30,29.17
163,2018-07-27,29.18
164,2018-07-26,29.14
165,2018-07-25,29.14
166,2018-07-24,29.09
167,2018-07-23,28.96
168,2018-07-20,29
169,2018-07-19,28.83
170,2018-07-18,29.03
171,2018-07-17,29.05
172,2018-07-16,29.01
173,2018-07-13,28.95
174,2018-07-12,28.91
175,2018-07-11,28.66
176,2018-07-10,29.09
177,2018-07-09,29.08
178,2018-07-06,28.83
179,2018-07-05,28.69
180,2018-07-03,28.52
181,2018-07-02,28.41
182,2018-06-29,28.75
183,2018-06-28,28.62
184,2018-06-27,28.61
185,2018-06-26,29.15
186,2018-06-25,29.06
187,2018-06-22,29.48
188,2018-06-21,29.13
189,2018-06-20,29.44
190,2018-06-19,29.38
191,2018-06-18,29.73
192,2018-06-15,29.95
193,2018-06-14,30.07
194,2018-06-13,30.22
195,2018-06-12,30.18
196,2018-06-11,30.32
197,2018-06-08,30.23
198,2018-06-07,30.14
199,2018-06-06,30.25
200,2018-06-05,30.02
201,2018-06-04,30.06
202,2018-06-01,29.89
203,2018-05-31,29.65
204,2018-05-30,29.78
205,2018-05-29,29.33
206,2018-05-25,29.89
207,2018-05-24,29.94
208,2018-05-23,29.93
209,2018-05-22,30.23
210,2018-05-21,30.28
211,2018-05-18,30.06
212,2018-05-17,30.17
213,2018-05-16,30.18
214,2018-05-15,30.12
215,2018-05-14,30.36
216,2018-05-11,30.29
217,2018-05-10,30.26
218,2018-05-09,30.05
219,2018-05-08,29.93
220,2018-05-07,29.97
221,2018-05-04,30
222,2018-05-03,29.93
223,2018-05-02,29.8
224,2018-05-01,29.86
225,2018-04-30,29.93
226,2018-04-27,30.06
227,2018-04-26,29.99
228,2018-04-25,29.76
229,2018-04-24,29.8
230,2018-04-23,29.98
231,2018-04-20,30.01
232,2018-04-19,30.25
233,2018-04-18,30.37
234,2018-04-17,30.25
235,2018-04-16,30.06
236,2018-04-13,29.93
237,2018-04-12,29.97
238,2018-04-11,29.88
239,2018-04-10,30.02
240,2018-04-09,29.74
241,2018-04-06,29.46
242,2018-04-05,29.72
243,2018-04-04,29.56
244,2018-04-03,29.5
245,2018-04-02,29.21
246,2018-03-29,29.66
247,2018-03-28,29.42
248,2018-03-27,29.23
249,2018-03-26,29.22
250,2018-03-23,28.97
251,2018-03-22,29.31
252,2018-03-21,29.77
253,2018-03-20,29.79
254,2018-03-19,29.72
255,2018-03-16,29.97
256,2018-03-15,30.01
257,2018-03-14,30.02
258,2018-03-13,29.88
259,2018-03-12,30.15
260,2018-03-09,30.02
261,2018-03-08,29.72
262,2018-03-07,29.77
263,2018-03-06,29.79
264,2018-03-05,29.56
265,2018-03-02,29.32
266,2018-03-01,29.3
267,2018-02-28,29.8
268,2018-02-27,30.03
269,2018-02-26,30.43
270,2018-02-23,30.17
271,2018-02-22,29.87
272,2018-02-21,29.88
273,2018-02-20,29.91
274,2018-02-16,30.06
275,2018-02-15,29.87
276,2018-02-14,29.63
277,2018-02-13,29.2
278,2018-02-12,29.08
279,2018-02-09,28.92
280,2018-02-08,28.82
281,2018-02-07,29.45
282,2018-02-06,29.89
283,2018-02-05,29.39
284,2018-02-02,30.61
285,2018-02-01,31.28
286,2018-01-31,31.17
287,2018-01-30,31.17
288,2018-01-29,31.37
289,2018-01-26,31.67
290,2018-01-25,31.38
291,2018-01-24,31.51
292,2018-01-23,31.34
293,2018-01-22,31.22
294,2018-01-19,31.21
295,2018-01-18,31
296,2018-01-17,31.12
297,2018-01-16,30.96
298,2018-01-12,30.98
299,2018-01-11,30.76
300,2018-01-10,30.62
301,2018-01-09,30.72
302,2018-01-08,30.76
303,2018-01-05,30.74
304,2018-01-04,30.55
305,2018-01-03,30.35
306,2018-01-02,30.14
307,2017-12-29,30.02
308,2017-12-28,29.92
309,2017-12-27,29.87
310,2017-12-26,29.79
311,2017-12-22,29.77
312,2017-12-21,29.66
313,2017-12-20,29.6
314,2017-12-19,29.61
315,2017-12-18,29.97
316,2017-12-15,29.62
317,2017-12-14,29.55
318,2017-12-13,29.68
319,2017-12-12,29.58
320,2017-12-11,29.56
321,2017-12-08,29.41
322,2017-12-07,29.31
323,2017-12-06,29.26
324,2017-12-05,29.4
325,2017-12-04,29.33
326,2017-12-01,29.39
327,2017-11-30,29.46
328,2017-11-29,29.46
329,2017-11-28,29.53
330,2017-11-27,29.4
331,2017-11-24,29.52
332,2017-11-22,29.29
333,2017-11-21,29.27
334,2017-11-20,29.14
335,2017-11-17,28.98
336,2017-11-16,29.15
337,2017-11-15,28.81
338,2017-11-14,29.02
339,2017-11-13,29.02
340,2017-11-10,29.17
341,2017-11-09,29.3
342,2017-11-08,29.5
343,2017-11-07,29.4
344,2017-11-06,29.46
345,2017-11-03,29.43
346,2017-11-02,29.41
347,2017-11-01,29.36
348,2017-10-31,29.27
349,2017-10-30,29.19
350,2017-10-27,29.14
351,2017-10-26,29.1
352,2017-10-25,29.04
353,2017-10-24,29.12
354,2017-10-23,29.08
355,2017-10-20,29.1
356,2017-10-19,29.07
357,2017-10-18,29.3
358,2017-10-17,29.21
359,2017-10-16,29.37
360,2017-10-13,29.24
361,2017-10-12,29.06
362,2017-10-11,28.97
363,2017-10-10,28.9
364,2017-10-09,28.61
365,2017-10-06,28.53
366,2017-10-05,28.65
367,2017-10-04,28.67
368,2017-10-03,28.68
369,2017-10-02,28.61
370,2017-09-29,28.62
371,2017-09-28,28.49
372,2017-09-27,28.44
373,2017-09-26,28.44
374,2017-09-25,28.47
375,2017-09-22,28.47
376,2017-09-21,28.67
377,2017-09-20,28.87
378,2017-09-19,28.89
379,2017-09-18,28.78
380,2017-09-15,28.71
381,2017-09-14,28.71
382,2017-09-13,28.67
383,2017-09-12,28.85
384,2017-09-11,28.85
385,2017-09-08,28.67
386,2017-09-07,28.38
387,2017-09-06,28.38
388,2017-09-05,28.19
389,2017-09-01,28.34
390,2017-08-31,28.34
391,2017-08-30,28.12
392,2017-08-29,28.16
393,2017-08-28,28.21
394,2017-08-25,28.23
395,2017-08-24,28.1
396,2017-08-23,28.12
397,2017-08-22,28.13
398,2017-08-21,27.99
399,2017-08-18,27.99
400,2017-08-17,27.95
401,2017-08-16,28.14
402,2017-08-15,27.95
403,2017-08-14,28
404,2017-08-11,27.77
405,2017-08-10,27.88
406,2017-08-09,28.18
407,2017-08-08,28.22
408,2017-08-07,28.33
409,2017-08-04,28.26
410,2017-08-03,28.21
411,2017-08-02,28.08
412,2017-08-01,28.08
413,2017-07-31,28.08
414,2017-07-28,28
415,2017-07-27,28
416,2017-07-26,28.03
417,2017-07-25,27.89
418,2017-07-24,27.79
419,2017-07-21,27.91
420,2017-07-20,27.9
421,2017-07-19,27.9
422,2017-07-18,27.88
423,2017-07-17,27.73
424,2017-07-14,27.73
425,2017-07-13,27.49
426,2017-07-12,27.34
427,2017-07-11,27.19
428,2017-07-10,27.05
429,2017-07-07,27.01
430,2017-07-06,27.01
431,2017-07-05,27.13
432,2017-07-03,27.27
433,2017-06-30,27.27
434,2017-06-29,27.12
435,2017-06-28,27.46
436,2017-06-27,27.24
437,2017-06-26,27.31
438,2017-06-23,27.31
439,2017-06-22,27.24
440,2017-06-21,27.19
441,2017-06-20,27.56
442,2017-06-19,27.78
443,2017-06-16,27.46
444,2017-06-15,27.46
445,2017-06-14,27.71
446,2017-06-13,27.72
447,2017-06-12,27.57
448,2017-06-09,27.57
449,2017-06-08,27.57
450,2017-06-07,27.75
451,2017-06-06,27.76
452,2017-06-05,27.65
453,2017-06-02,27.65
454,2017-06-01,27.65
455,2017-05-31,27.3
456,2017-05-30,27.3
457,2017-05-26,27.38
458,2017-05-25,27.38
459,2017-05-24,26.88
460,2017-05-23,26.88
461,2017-05-22,26.88
462,2017-05-19,26.88
463,2017-05-18,26.88
464,2017-05-17,26.84
465,2017-05-16,26.98
466,2017-05-15,26.98
467,2017-05-12,26.82
468,2017-05-11,26.92
469,2017-05-10,26.92
470,2017-05-09,26.92
471,2017-05-08,26.92
472,2017-05-05,26.97
473,2017-05-04,26.65
474,2017-05-03,26.65
475,2017-05-02,26.67
476,2017-05-01,26.67
477,2017-04-28,26.5
478,2017-04-27,26.51
479,2017-04-26,26.47
480,2017-04-25,26.32
481,2017-04-24,26.32
482,2017-04-21,25.79
483,2017-04-20,25.79
484,2017-04-19,25.68
485,2017-04-18,25.82
486,2017-04-17,25.82
487,2017-04-13,25.82
488,2017-04-12,25.82
489,2017-04-11,25.8
490,2017-04-10,25.74
491,2017-04-07,25.74
492,2017-04-06,25.72
493,2017-04-05,25.76
494,2017-04-04,25.8
495,2017-04-03,25.74
496,2017-03-31,25.89
497,2017-03-30,25.93
498,2017-03-29,25.87
499,2017-03-28,25.94
500,2017-03-27,25.77
501,2017-03-24,25.77
502,2017-03-23,25.66
503,2017-03-22,25.57
504,2017-03-21,25.7
505,2017-03-20,25.7
506,2017-03-17,25.7
507,2017-03-16,25.11
508,2017-03-15,25.11
509,2017-03-14,25.11
510,2017-03-13,25.24
511,2017-03-10,25.06
512,2017-03-09,25.06
513,2017-03-08,25.06
514,2017-03-07,25.13
515,2017-03-06,25.13
516,2017-03-03,25.19
517,2017-03-02,25.19
518,2017-03-01,25.37
519,2017-02-28,25.21
520,2017-02-27,25.19
521,2017-02-24,25.33
522,2017-02-23,25.35
523,2017-02-22,25.35
524,2017-02-21,25.35
525,2017-02-17,25.29
526,2017-02-16,25.28
527,2017-02-15,25.27
528,2017-02-14,25.17
529,2017-02-13,25.06
530,2017-02-10,25.06
531,2017-02-09,25.06
532,2017-02-08,24.88
533,2017-02-07,24.88
534,2017-02-06,24.84
535,2017-02-03,24.97
536,2017-02-02,24.97
537,2017-02-01,24.92
538,2017-01-31,24.84
539,2017-01-30,24.84
540,2017-01-27,24.84
541,2017-01-26,24.82
542,2017-01-25,24.89
543,2017-01-24,24.85
544,2017-01-23,24.57
545,2017-01-20,24.5
546,2017-01-19,24.45
547,2017-01-18,24.57
548,2017-01-17,24.63
549,2017-01-13,24.63
550,2017-01-12,24.54
551,2017-01-11,24.45
552,2017-01-10,24.41
553,2017-01-09,24.48
554,2017-01-06,24.48
555,2017-01-05,24.22
556,2017-01-04,24.22
557,2017-01-03,24.03
558,2016-12-30,23.88
559,2016-12-29,23.84
560,2016-12-28,23.76
561,2016-12-27,23.82
562,2016-12-23,23.82
563,2016-12-22,23.82
564,2016-12-21,23.82
565,2016-12-20,24.01
566,2016-12-19,23.91
567,2016-12-16,23.91
568,2016-12-15,23.91
569,2016-12-14,24.38
570,2016-12-13,24.38
571,2016-12-12,24.19
572,2016-12-09,24.13
573,2016-12-08,24.13
574,2016-12-07,23.8
575,2016-12-06,23.8
576,2016-12-05,23.8
577,2016-12-02,23.67
578,2016-12-01,23.58
579,2016-11-30,23.71
580,2016-11-29,23.79
581,2016-11-28,23.68
582,2016-11-25,23.59
583,2016-11-23,23.59
584,2016-11-22,23.66
585,2016-11-21,23.53
586,2016-11-18,23.59
587,2016-11-17,23.59
588,2016-11-16,23.45
589,2016-11-15,23.46
590,2016-11-14,23.59
591,2016-11-11,23.59
592,2016-11-10,23.96
593,2016-11-09,24.26
594,2016-11-08,24.2
595,2016-11-07,24.26
596,2016-11-04,24
597,2016-11-03,24.29
598,2016-11-02,24.29
599,2016-11-01,24.29
600,2016-10-31,24.34
601,2016-10-28,24.35
602,2016-10-27,24.4
603,2016-10-26,24.42
604,2016-10-25,24.62
605,2016-10-24,24.6
606,2016-10-21,24.61
607,2016-10-20,24.75
608,2016-10-19,24.87
609,2016-10-18,24.73
610,2016-10-17,24.46
611,2016-10-14,24.64
612,2016-10-13,24.72
613,2016-10-12,24.56
614,2016-10-11,24.59
615,2016-10-10,24.89
616,2016-10-07,24.91
617,2016-10-06,25.06
618,2016-10-05,25.29
619,2016-10-04,25.32
620,2016-10-03,25.47
621,2016-09-30,25.56
622,2016-09-29,25.31
623,2016-09-28,25.61
624,2016-09-27,25.44
625,2016-09-26,25.22
626,2016-09-23,25.22
627,2016-09-22,25.22
628,2016-09-21,25.22
629,2016-09-20,25.22
630,2016-09-19,25.22
631,2016-09-16,25.22
632,2016-09-15,25.48
633,2016-09-14,25.29
634,2016-09-13,25.65
635,2016-09-12,25.65
636,2016-09-09,25.65
637,2016-09-08,26.13
638,2016-09-07,26.27
639,2016-09-06,25.74
640,2016-09-02,25.74
641,2016-09-01,25.74
642,2016-08-31,25.74
643,2016-08-30,25.74
644,2016-08-29,25.74
645,2016-08-26,25.74
646,2016-08-25,25.74
647,2016-08-24,25.74
648,2016-08-23,25.74
649,2016-08-22,25.74
650,2016-08-19,25.74
651,2016-08-18,25.74
652,2016-08-17,25.76
653,2016-08-16,25.67
654,2016-08-15,25.67
655,2016-08-12,25.67
656,2016-08-11,25.67
657,2016-08-10,25.67
658,2016-08-09,25.42
659,2016-08-08,25.42
660,2016-08-05,25.42
661,2016-08-04,25.24
662,2016-08-03,25.24
663,2016-08-02,25.53
664,2016-08-01,25.53
665,2016-07-29,25.53
666,2016-07-28,25.23
667,2016-07-27,25.02
668,2016-07-26,25.02
669,2016-07-25,25.02
670,2016-07-22,24.99
671,2016-07-21,24.89
672,2016-07-20,24.89
673,2016-07-19,24.89
674,2016-07-18,25.17
675,2016-07-15,25.17
676,2016-07-14,25.17
677,2016-07-13,24.45
678,2016-07-12,24.45
679,2016-07-11,24.45
680,2016-07-08,24.45
681,2016-07-07,24.16
682,2016-07-06,24.16
683,2016-07-05,24.04
684,2016-07-01,23.03
685,2016-06-30,23.03
686,2016-06-29,23.03
687,2016-06-28,23.03
688,2016-06-27,23.03
689,2016-06-24,23.73
690,2016-06-23,25.41
691,2016-06-22,25.08
692,2016-06-21,25.19
693,2016-06-20,24.16
694,2016-06-17,24.16
695,2016-06-16,24.16
696,2016-06-15,24.98
697,2016-06-14,24.98
698,2016-06-13,24.98
699,2016-06-10,24.98
700,2016-06-09,25.72
701,2016-06-08,25.72
702,2016-06-07,25.72
703,2016-06-06,25.31
704,2016-06-03,25.31
705,2016-06-02,25.14
706,2016-06-01,25.14
707,2016-05-31,25.18
708,2016-05-27,25.28
709,2016-05-26,25.28
710,2016-05-25,25.21
711,2016-05-24,25.06
712,2016-05-23,24.97
713,2016-05-20,24.97
714,2016-05-19,24.97
715,2016-05-18,24.97
716,2016-05-17,24.84
717,2016-05-16,24.77
718,2016-05-13,24.77
719,2016-05-12,24.98
720,2016-05-11,24.98
721,2016-05-10,25.02
722,2016-05-09,24.78
723,2016-05-06,24.82
724,2016-05-05,24.77
725,2016-05-04,25.03
726,2016-05-03,25.03
727,2016-05-02,25.29
728,2016-04-29,25.19
729,2016-04-28,25.19
730,2016-04-27,25.28
731,2016-04-26,25.28
732,2016-04-25,25.28
733,2016-04-22,25.28
734,2016-04-21,25.28
735,2016-04-20,25.66
736,2016-04-19,25.09
737,2016-04-18,25.09
738,2016-04-15,25.09
739,2016-04-14,25.09
740,2016-04-13,25.08
741,2016-04-12,24.64
742,2016-04-11,24.64
743,2016-04-08,24.64
744,2016-04-07,24.13
745,2016-04-06,24.88
746,2016-04-05,24.88
747,2016-04-04,24.88
748,2016-04-01,24.88
749,2016-03-31,24.88
750,2016-03-30,25.07
751,2016-03-29,24
752,2016-03-28,24
753,2016-03-24,24
754,2016-03-23,24
755,2016-03-22,24
756,2016-03-21,24
757,2016-03-18,24
758,2016-03-17,24
759,2016-03-16,24
760,2016-03-15,24
761,2016-03-14,24
762,2016-03-11,24
763,2016-03-10,24
764,2016-03-09,24
765,2016-03-08,24.28
766,2016-03-07,24.28
767,2016-03-04,24.28
768,2016-03-03,23.75
769,2016-03-02,23.75
770,2016-03-01,23.75
771,2016-02-29,23.75
772,2016-02-26,23.75
773,2016-02-25,23.75
774,2016-02-24,23.75
775,2016-02-23,23.75
776,2016-02-22,23.75
777,2016-02-19,22.9
778,2016-02-18,22.9
779,2016-02-17,22.9
780,2016-02-16,22.9
781,2016-02-12,22.9
782,2016-02-11,22.9
783,2016-02-10,22.9
784,2016-02-09,22.9
785,2016-02-08,23.33
786,2016-02-05,23.33
787,2016-02-04,23.33
788,2016-02-03,23.33
789,2016-02-02,23.33
790,2016-02-01,24.97
791,2016-01-29,24.97
792,2016-01-28,24.97
793,2016-01-27,24.97
794,2016-01-26,24.97
795,2016-01-25,24.97
796,2016-01-22,24.97
797,2016-01-21,24.97
798,2016-01-20,24.97
799,2016-01-19,24.97
800,2016-01-15,24.97
801,2016-01-14,24.97
802,2016-01-13,24.97
803,2016-01-12,24.97
804,2016-01-11,24.97
805,2016-01-08,24.97
806,2016-01-07,24.97
807,2016-01-06,24.97
808,2016-01-05,24.97
809,2016-01-04,24.97
810,2015-12-31,24.97
811,2015-12-30,24.97
812,2015-12-29,24.53
813,2015-12-28,24.53
814,2015-12-24,24.53
815,2015-12-23,24.53
816,2015-12-22,24.53
817,2015-12-21,24.53
818,2015-12-18,24.53
